[2026-05-11 07:07 Pacific Summer Time] training_cron starting. interval=43200s max_cycles=unlimited epochs=20
[2026-05-11 07:07 Pacific Summer Time] === CYCLE 1 START ===
[2026-05-11 07:07 Pacific Summer Time] $ git pull --rebase origin main
From https://github.com/EmmaLeonhart/Loka
 * branch            main       -> FETCH_HEAD
Already up to date.
[2026-05-11 07:07 Pacific Summer Time] Free disk: 810.2 GB (min 10.0 GB required)
[2026-05-11 07:07 Pacific Summer Time] Training v10 next.
[2026-05-11 07:07 Pacific Summer Time] Starting Loka: C:\Users\Immanuelle\Documents\Github\SutraDB\target\release\loka.exe serve --port 3031 --data-dir C:\Users\Immanuelle\Documents\Github\SutraDB\loka-data-cron-c1
[2026-05-11 07:07 Pacific Summer Time] HF import (max 2,000,000 triples) into Loka on :3031
[OK] Loka is running
Loading dataset 'philippesaade/wikidata' (split=train, streaming)...

--- Streaming entities; target 2,000,000 triples ---
  rows=1,565  triples=495,404  (2 ent/s, 552 triples/s, errors=4146)
  rows=1,578  triples=498,810  (2 ent/s, 552 triples/s, errors=4158)
  rows=1,590  triples=502,245  (2 ent/s, 552 triples/s, errors=4264)
  rows=1,603  triples=504,986  (2 ent/s, 551 triples/s, errors=4304)
  rows=1,616  triples=508,581  (2 ent/s, 551 triples/s, errors=4365)
  rows=1,626  triples=511,827  (2 ent/s, 551 triples/s, errors=4393)
  rows=1,641  triples=515,143  (2 ent/s, 550 triples/s, errors=4419)
  rows=1,658  triples=518,662  (2 ent/s, 550 triples/s, errors=4485)
  rows=1,672  triples=522,301  (2 ent/s, 551 triples/s, errors=4703)
  rows=1,688  triples=526,044  (2 ent/s, 551 triples/s, errors=4711)
  rows=1,702  triples=529,849  (2 ent/s, 551 triples/s, errors=4736)
  rows=1,716  triples=533,354  (2 ent/s, 551 triples/s, errors=4757)
  rows=1,732  triples=536,584  (2 ent/s, 551 triples/s, errors=4775)
  rows=1,745  triples=539,913  (2 ent/s, 550 triples/s, errors=4797)
  rows=1,754  triples=543,285  (2 ent/s, 550 triples/s, errors=4811)
  rows=1,768  triples=546,834  (2 ent/s, 550 triples/s, errors=4885)
  rows=1,788  triples=550,062  (2 ent/s, 550 triples/s, errors=4888)
  rows=1,801  triples=552,361  (2 ent/s, 549 triples/s, errors=4896)
  rows=1,815  triples=555,702  (2 ent/s, 549 triples/s, errors=4920)
  rows=1,819  triples=556,913  (2 ent/s, 531 triples/s, errors=4935)
  rows=1,835  triples=560,251  (2 ent/s, 531 triples/s, errors=4939)
  rows=1,852  triples=563,787  (2 ent/s, 531 triples/s, errors=4964)
  rows=1,864  triples=567,215  (2 ent/s, 531 triples/s, errors=5000)
  rows=1,882  triples=570,635  (2 ent/s, 531 triples/s, errors=5012)
  rows=1,901  triples=574,395  (2 ent/s, 531 triples/s, errors=5048)
  rows=1,912  triples=578,241  (2 ent/s, 532 triples/s, errors=5124)
  rows=1,927  triples=581,635  (2 ent/s, 532 triples/s, errors=5400)
  rows=1,944  triples=585,020  (2 ent/s, 532 triples/s, errors=5405)
  rows=1,958  triples=589,455  (2 ent/s, 533 triples/s, errors=5425)
  rows=1,976  triples=593,140  (2 ent/s, 533 triples/s, errors=5450)
  rows=1,988  triples=596,421  (2 ent/s, 533 triples/s, errors=5475)
  rows=2,001  triples=599,104  (2 ent/s, 532 triples/s, errors=5505)
  rows=2,019  triples=602,384  (2 ent/s, 532 triples/s, errors=5510)
  rows=2,037  triples=605,873  (2 ent/s, 532 triples/s, errors=5535)
  rows=2,048  triples=608,842  (2 ent/s, 532 triples/s, errors=5751)
  rows=2,063  triples=612,544  (2 ent/s, 532 triples/s, errors=5759)
  rows=2,079  triples=615,911  (2 ent/s, 532 triples/s, errors=5762)
  rows=2,095  triples=619,156  (2 ent/s, 532 triples/s, errors=5793)
  rows=2,115  triples=622,396  (2 ent/s, 532 triples/s, errors=5801)
  rows=2,140  triples=626,510  (2 ent/s, 532 triples/s, errors=5869)
  rows=2,158  triples=630,012  (2 ent/s, 532 triples/s, errors=6069)
  rows=2,171  triples=633,393  (2 ent/s, 532 triples/s, errors=6101)
  rows=2,197  triples=636,753  (2 ent/s, 532 triples/s, errors=6105)
  rows=2,215  triples=639,436  (2 ent/s, 532 triples/s, errors=6113)
  rows=2,234  triples=642,595  (2 ent/s, 532 triples/s, errors=6152)
  rows=2,257  triples=646,161  (2 ent/s, 532 triples/s, errors=6177)
  rows=2,277  triples=649,512  (2 ent/s, 532 triples/s, errors=6192)
  rows=2,292  triples=652,807  (2 ent/s, 532 triples/s, errors=6213)
  rows=2,311  triples=656,191  (2 ent/s, 532 triples/s, errors=6219)
  rows=2,325  triples=659,301  (2 ent/s, 531 triples/s, errors=6248)
  rows=2,348  triples=662,718  (2 ent/s, 531 triples/s, errors=6266)
  rows=2,363  triples=665,926  (2 ent/s, 531 triples/s, errors=6276)
  rows=2,386  triples=669,407  (2 ent/s, 531 triples/s, errors=6283)
  rows=2,401  triples=672,355  (2 ent/s, 531 triples/s, errors=6287)
  rows=2,420  triples=675,637  (2 ent/s, 531 triples/s, errors=6305)
  rows=2,437  triples=679,059  (2 ent/s, 531 triples/s, errors=6345)
  rows=2,453  triples=682,788  (2 ent/s, 531 triples/s, errors=6355)
  rows=2,470  triples=686,300  (2 ent/s, 531 triples/s, errors=6377)
  rows=2,482  triples=689,448  (2 ent/s, 531 triples/s, errors=6405)
  rows=2,501  triples=692,717  (2 ent/s, 531 triples/s, errors=6438)
  rows=2,520  triples=696,309  (2 ent/s, 531 triples/s, errors=6467)
  rows=2,536  triples=700,039  (2 ent/s, 531 triples/s, errors=6498)
  rows=2,553  triples=703,618  (2 ent/s, 531 triples/s, errors=6568)
  rows=2,569  triples=707,218  (2 ent/s, 532 triples/s, errors=6614)
  rows=2,584  triples=710,373  (2 ent/s, 531 triples/s, errors=6660)
  rows=2,598  triples=713,887  (2 ent/s, 531 triples/s, errors=6699)
  rows=2,607  triples=716,815  (2 ent/s, 531 triples/s, errors=6734)
  rows=2,622  triples=720,148  (2 ent/s, 531 triples/s, errors=6741)
  rows=2,636  triples=723,559  (2 ent/s, 531 triples/s, errors=6758)
  rows=2,649  triples=726,702  (2 ent/s, 531 triples/s, errors=6813)
  rows=2,665  triples=730,428  (2 ent/s, 531 triples/s, errors=6833)
  rows=2,679  triples=734,109  (2 ent/s, 531 triples/s, errors=6963)
  rows=2,693  triples=737,322  (2 ent/s, 531 triples/s, errors=6991)
  rows=2,708  triples=740,804  (2 ent/s, 531 triples/s, errors=7013)
  rows=2,725  triples=744,268  (2 ent/s, 531 triples/s, errors=7045)
  rows=2,740  triples=747,803  (2 ent/s, 531 triples/s, errors=7074)
  rows=2,754  triples=751,201  (2 ent/s, 531 triples/s, errors=7107)
  rows=2,769  triples=754,621  (2 ent/s, 531 triples/s, errors=7123)
  rows=2,784  triples=757,820  (2 ent/s, 531 triples/s, errors=7144)
  rows=2,798  triples=761,063  (2 ent/s, 531 triples/s, errors=7161)
  rows=2,811  triples=763,999  (2 ent/s, 531 triples/s, errors=7172)
  rows=2,827  triples=767,516  (2 ent/s, 531 triples/s, errors=7193)
  rows=2,843  triples=770,985  (2 ent/s, 531 triples/s, errors=7197)
  rows=2,858  triples=774,302  (2 ent/s, 531 triples/s, errors=7216)
  rows=2,874  triples=778,183  (2 ent/s, 531 triples/s, errors=7274)
  rows=2,893  triples=781,608  (2 ent/s, 531 triples/s, errors=7301)
  rows=2,912  triples=785,302  (2 ent/s, 531 triples/s, errors=7318)
  rows=2,923  triples=789,061  (2 ent/s, 532 triples/s, errors=7372)
  rows=2,939  triples=793,032  (2 ent/s, 532 triples/s, errors=7432)
  rows=2,960  triples=796,390  (2 ent/s, 532 triples/s, errors=7456)
  rows=2,975  triples=799,808  (2 ent/s, 532 triples/s, errors=7488)
  rows=2,991  triples=802,902  (2 ent/s, 532 triples/s, errors=7505)
  rows=3,008  triples=805,223  (2 ent/s, 531 triples/s, errors=7508)
  rows=3,023  triples=808,662  (2 ent/s, 531 triples/s, errors=7510)
  rows=3,046  triples=813,016  (2 ent/s, 532 triples/s, errors=7564)
  rows=3,058  triples=817,262  (2 ent/s, 532 triples/s, errors=7685)
  rows=3,077  triples=820,992  (2 ent/s, 532 triples/s, errors=7689)
  rows=3,097  triples=824,059  (2 ent/s, 532 triples/s, errors=7707)
  rows=3,125  triples=827,156  (2 ent/s, 532 triples/s, errors=7722)
  rows=3,139  triples=830,395  (2 ent/s, 532 triples/s, errors=7750)
  rows=3,161  triples=833,822  (2 ent/s, 532 triples/s, errors=7775)
  rows=3,179  triples=837,722  (2 ent/s, 532 triples/s, errors=7784)
  rows=3,200  triples=840,996  (2 ent/s, 532 triples/s, errors=7809)
  rows=3,220  triples=845,001  (2 ent/s, 533 triples/s, errors=7852)
  rows=3,242  triples=848,415  (2 ent/s, 533 triples/s, errors=7860)
  rows=3,264  triples=851,596  (2 ent/s, 532 triples/s, errors=7862)
  rows=3,278  triples=855,411  (2 ent/s, 533 triples/s, errors=7874)
  rows=3,293  triples=859,019  (2 ent/s, 533 triples/s, errors=7929)
  rows=3,315  triples=862,498  (2 ent/s, 533 triples/s, errors=7939)
  rows=3,336  triples=865,515  (2 ent/s, 533 triples/s, errors=7953)
  rows=3,352  triples=869,091  (2 ent/s, 533 triples/s, errors=7989)
  rows=3,365  triples=872,244  (2 ent/s, 533 triples/s, errors=8008)
  rows=3,380  triples=875,919  (2 ent/s, 533 triples/s, errors=8036)
  rows=3,401  triples=878,641  (2 ent/s, 532 triples/s, errors=8050)
  rows=3,423  triples=882,451  (2 ent/s, 533 triples/s, errors=8057)
  rows=3,444  triples=885,886  (2 ent/s, 533 triples/s, errors=8066)
  rows=3,468  triples=889,073  (2 ent/s, 532 triples/s, errors=8075)
  rows=3,493  triples=892,559  (2 ent/s, 532 triples/s, errors=8080)
  rows=3,509  triples=895,777  (2 ent/s, 532 triples/s, errors=8084)
  rows=3,530  triples=899,369  (2 ent/s, 532 triples/s, errors=8091)
  rows=3,547  triples=903,159  (2 ent/s, 533 triples/s, errors=8121)
  rows=3,571  triples=906,533  (2 ent/s, 533 triples/s, errors=8132)
  rows=3,590  triples=909,786  (2 ent/s, 533 triples/s, errors=8135)
  rows=3,603  triples=912,622  (2 ent/s, 532 triples/s, errors=8155)
  rows=3,628  triples=915,817  (2 ent/s, 532 triples/s, errors=8180)
  rows=3,637  triples=916,914  (2 ent/s, 523 triples/s, errors=8180)
  rows=3,658  triples=920,441  (2 ent/s, 523 triples/s, errors=8188)
  rows=3,676  triples=923,946  (2 ent/s, 523 triples/s, errors=8189)
  rows=3,691  triples=927,208  (2 ent/s, 523 triples/s, errors=8202)
  rows=3,710  triples=930,421  (2 ent/s, 523 triples/s, errors=8202)
  rows=3,729  triples=933,990  (2 ent/s, 523 triples/s, errors=8212)
  rows=3,750  triples=937,412  (2 ent/s, 523 triples/s, errors=8214)
  rows=3,773  triples=940,697  (2 ent/s, 523 triples/s, errors=8228)
  rows=3,794  triples=944,461  (2 ent/s, 523 triples/s, errors=8237)
  rows=3,818  triples=947,369  (2 ent/s, 523 triples/s, errors=8243)
  rows=3,839  triples=950,841  (2 ent/s, 523 triples/s, errors=8245)
  rows=3,855  triples=954,722  (2 ent/s, 523 triples/s, errors=8260)
  rows=3,876  triples=958,245  (2 ent/s, 523 triples/s, errors=8267)
  rows=3,893  triples=961,884  (2 ent/s, 523 triples/s, errors=8271)
  rows=3,916  triples=965,181  (2 ent/s, 523 triples/s, errors=8272)
  rows=3,944  triples=968,315  (2 ent/s, 523 triples/s, errors=8282)
  rows=3,963  triples=971,637  (2 ent/s, 523 triples/s, errors=8288)
  rows=3,975  triples=975,055  (2 ent/s, 523 triples/s, errors=8299)
  rows=3,994  triples=978,598  (2 ent/s, 523 triples/s, errors=8302)
  rows=4,013  triples=981,737  (2 ent/s, 523 triples/s, errors=8311)
  rows=4,035  triples=985,039  (2 ent/s, 523 triples/s, errors=8311)
  rows=4,051  triples=988,612  (2 ent/s, 523 triples/s, errors=8343)
  rows=4,070  triples=992,006  (2 ent/s, 523 triples/s, errors=8348)
  rows=4,091  triples=995,112  (2 ent/s, 523 triples/s, errors=8348)
  rows=4,109  triples=998,384  (2 ent/s, 523 triples/s, errors=8358)
  rows=4,123  triples=1,001,787  (2 ent/s, 523 triples/s, errors=8387)
  rows=4,142  triples=1,005,541  (2 ent/s, 523 triples/s, errors=8431)
  rows=4,163  triples=1,008,720  (2 ent/s, 523 triples/s, errors=8433)
  rows=4,183  triples=1,011,943  (2 ent/s, 523 triples/s, errors=8444)
  rows=4,211  triples=1,014,894  (2 ent/s, 523 triples/s, errors=8444)
  rows=4,227  triples=1,018,195  (2 ent/s, 523 triples/s, errors=8513)
  rows=4,251  triples=1,021,724  (2 ent/s, 523 triples/s, errors=8521)
  rows=4,269  triples=1,024,941  (2 ent/s, 523 triples/s, errors=8524)
  rows=4,289  triples=1,028,724  (2 ent/s, 523 triples/s, errors=8557)
  rows=4,307  triples=1,032,349  (2 ent/s, 523 triples/s, errors=8585)
  rows=4,335  triples=1,035,859  (2 ent/s, 524 triples/s, errors=8594)
  rows=4,360  triples=1,039,156  (2 ent/s, 524 triples/s, errors=8598)
  rows=4,376  triples=1,042,297  (2 ent/s, 523 triples/s, errors=8625)
  rows=4,401  triples=1,044,740  (2 ent/s, 523 triples/s, errors=8625)
  rows=4,418  triples=1,048,341  (2 ent/s, 523 triples/s, errors=8649)
  rows=4,439  triples=1,051,597  (2 ent/s, 523 triples/s, errors=8686)
  rows=4,463  triples=1,054,790  (2 ent/s, 523 triples/s, errors=8725)
  rows=4,492  triples=1,058,113  (2 ent/s, 523 triples/s, errors=8726)
  rows=4,522  triples=1,061,400  (2 ent/s, 523 triples/s, errors=8735)
  rows=4,548  triples=1,064,522  (2 ent/s, 523 triples/s, errors=8765)
  rows=4,568  triples=1,067,595  (2 ent/s, 523 triples/s, errors=8776)
  rows=4,590  triples=1,070,836  (2 ent/s, 523 triples/s, errors=8784)
  rows=4,613  triples=1,073,780  (2 ent/s, 522 triples/s, errors=8847)
  rows=4,641  triples=1,076,899  (2 ent/s, 522 triples/s, errors=8851)
  rows=4,661  triples=1,080,331  (2 ent/s, 522 triples/s, errors=8858)
  rows=4,679  triples=1,083,944  (2 ent/s, 522 triples/s, errors=8878)
  rows=4,700  triples=1,087,673  (2 ent/s, 523 triples/s, errors=8881)
  rows=4,723  triples=1,091,284  (2 ent/s, 523 triples/s, errors=8889)
  rows=4,746  triples=1,094,642  (2 ent/s, 523 triples/s, errors=8909)
  rows=4,760  triples=1,097,764  (2 ent/s, 523 triples/s, errors=8928)
  rows=4,776  triples=1,101,209  (2 ent/s, 523 triples/s, errors=8933)
  rows=4,794  triples=1,104,548  (2 ent/s, 523 triples/s, errors=8967)
  rows=4,814  triples=1,107,841  (2 ent/s, 523 triples/s, errors=9004)
  rows=4,829  triples=1,111,240  (2 ent/s, 523 triples/s, errors=9061)
  rows=4,850  triples=1,114,536  (2 ent/s, 523 triples/s, errors=9064)
  rows=4,864  triples=1,117,842  (2 ent/s, 523 triples/s, errors=9166)
  rows=4,883  triples=1,121,353  (2 ent/s, 523 triples/s, errors=9183)
  rows=4,895  triples=1,124,744  (2 ent/s, 523 triples/s, errors=9234)
  rows=4,906  triples=1,127,928  (2 ent/s, 523 triples/s, errors=9274)
  rows=4,915  triples=1,131,282  (2 ent/s, 523 triples/s, errors=9295)
  rows=4,935  triples=1,135,676  (2 ent/s, 523 triples/s, errors=9437)
  rows=4,948  triples=1,139,138  (2 ent/s, 523 triples/s, errors=9447)
  rows=4,964  triples=1,142,986  (2 ent/s, 523 triples/s, errors=9484)
  rows=4,981  triples=1,146,729  (2 ent/s, 524 triples/s, errors=9493)
  rows=4,997  triples=1,150,292  (2 ent/s, 524 triples/s, errors=9519)
  rows=5,009  triples=1,153,811  (2 ent/s, 524 triples/s, errors=9603)
  rows=5,025  triples=1,157,304  (2 ent/s, 524 triples/s, errors=9663)
  rows=5,040  triples=1,160,679  (2 ent/s, 524 triples/s, errors=9694)
  rows=5,060  triples=1,163,964  (2 ent/s, 524 triples/s, errors=9696)
  rows=5,075  triples=1,167,060  (2 ent/s, 524 triples/s, errors=9712)
  rows=5,094  triples=1,170,428  (2 ent/s, 524 triples/s, errors=9723)
  rows=5,116  triples=1,173,621  (2 ent/s, 524 triples/s, errors=9723)
  rows=5,129  triples=1,176,853  (2 ent/s, 524 triples/s, errors=9754)
  rows=5,145  triples=1,180,279  (2 ent/s, 524 triples/s, errors=9776)
  rows=5,160  triples=1,183,570  (2 ent/s, 524 triples/s, errors=9794)
  rows=5,176  triples=1,186,645  (2 ent/s, 523 triples/s, errors=9841)
  rows=5,196  triples=1,190,157  (2 ent/s, 524 triples/s, errors=9867)
  rows=5,207  triples=1,194,095  (2 ent/s, 524 triples/s, errors=9871)
  rows=5,225  triples=1,197,803  (2 ent/s, 524 triples/s, errors=9890)
  rows=5,241  triples=1,201,348  (2 ent/s, 524 triples/s, errors=9908)
  rows=5,257  triples=1,204,649  (2 ent/s, 524 triples/s, errors=9925)
  rows=5,279  triples=1,207,791  (2 ent/s, 524 triples/s, errors=9950)
  rows=5,295  triples=1,211,078  (2 ent/s, 524 triples/s, errors=9978)
  rows=5,321  triples=1,214,639  (2 ent/s, 524 triples/s, errors=9991)
